vec3_t mesh_vertices[102] = {
    { .x = FIX16(0.885739), .y = FIX16(0.001910), .z = FIX16(-0.380334) },
    { .x = FIX16(1.529867), .y = FIX16(0.098373), .z = FIX16(0.067674) },
    { .x = FIX16(1.566378), .y = FIX16(0.011323), .z = FIX16(0.146393) },
    { .x = FIX16(1.762624), .y = FIX16(0.050007), .z = FIX16(0.049581) },
    { .x = FIX16(1.789931), .y = FIX16(-0.007335), .z = FIX16(0.103633) },
    { .x = FIX16(-1.226703), .y = FIX16(0.083896), .z = FIX16(0.231401) },
    { .x = FIX16(-1.226703), .y = FIX16(0.083896), .z = FIX16(0.043034) },
    { .x = FIX16(-1.304689), .y = FIX16(0.083896), .z = FIX16(0.142520) },
    { .x = FIX16(-0.560223), .y = FIX16(0.071221), .z = FIX16(0.299735) },
    { .x = FIX16(0.779234), .y = FIX16(-0.185506), .z = FIX16(0.231401) },
    { .x = FIX16(-0.408812), .y = FIX16(-0.168000), .z = FIX16(0.231401) },
    { .x = FIX16(-1.226703), .y = FIX16(-0.023036), .z = FIX16(0.043034) },
    { .x = FIX16(-1.226703), .y = FIX16(-0.023036), .z = FIX16(0.231464) },
    { .x = FIX16(-1.304556), .y = FIX16(-0.023036), .z = FIX16(0.142520) },
    { .x = FIX16(-0.442164), .y = FIX16(-0.009523), .z = FIX16(0.406435) },
    { .x = FIX16(-0.875984), .y = FIX16(0.035470), .z = FIX16(1.161559) },
    { .x = FIX16(-0.727243), .y = FIX16(0.035470), .z = FIX16(1.316844) },
    { .x = FIX16(-0.494141), .y = FIX16(0.035470), .z = FIX16(1.316844) },
    { .x = FIX16(-1.376274), .y = FIX16(0.035470), .z = FIX16(0.874979) },
    { .x = FIX16(-1.417826), .y = FIX16(0.035470), .z = FIX16(0.043034) },
    { .x = FIX16(1.016889), .y = FIX16(0.247035), .z = FIX16(0.041089) },
    { .x = FIX16(-0.910201), .y = FIX16(0.071705), .z = FIX16(0.260759) },
    { .x = FIX16(-0.910201), .y = FIX16(0.114239), .z = FIX16(0.142520) },
    { .x = FIX16(-1.347072), .y = FIX16(0.053931), .z = FIX16(0.291132) },
    { .x = FIX16(-0.949411), .y = FIX16(0.058716), .z = FIX16(0.324121) },
    { .x = FIX16(-1.086356), .y = FIX16(0.618995), .z = FIX16(0.582384) },
    { .x = FIX16(-0.945513), .y = FIX16(0.618995), .z = FIX16(0.582384) },
    { .x = FIX16(-0.820765), .y = FIX16(0.618995), .z = FIX16(0.582384) },
    { .x = FIX16(-1.074394), .y = FIX16(0.035470), .z = FIX16(0.526090) },
    { .x = FIX16(-1.347072), .y = FIX16(0.017010), .z = FIX16(0.291132) },
    { .x = FIX16(-1.420792), .y = FIX16(0.035470), .z = FIX16(0.231401) },
    { .x = FIX16(-1.704863), .y = FIX16(0.035470), .z = FIX16(0.554642) },
    { .x = FIX16(-1.607890), .y = FIX16(0.035470), .z = FIX16(0.874979) },
    { .x = FIX16(1.142508), .y = FIX16(0.156204), .z = FIX16(0.091107) },
    { .x = FIX16(0.821684), .y = FIX16(0.218761), .z = FIX16(0.028011) },
    { .x = FIX16(1.453805), .y = FIX16(0.131564), .z = FIX16(0.065163) },
    { .x = FIX16(0.835981), .y = FIX16(0.180467), .z = FIX16(0.042103) },
    { .x = FIX16(-0.910201), .y = FIX16(0.094558), .z = FIX16(0.000000) },
    { .x = FIX16(0.403590), .y = FIX16(0.158204), .z = FIX16(0.000000) },
    { .x = FIX16(1.236021), .y = FIX16(0.268974), .z = FIX16(0.000000) },
    { .x = FIX16(1.568094), .y = FIX16(0.113851), .z = FIX16(0.000000) },
    { .x = FIX16(1.791648), .y = FIX16(0.062518), .z = FIX16(0.000000) },
    { .x = FIX16(2.014232), .y = FIX16(-0.030625), .z = FIX16(0.000000) },
    { .x = FIX16(1.566378), .y = FIX16(-0.120168), .z = FIX16(0.000000) },
    { .x = FIX16(1.789931), .y = FIX16(-0.082458), .z = FIX16(0.000000) },
    { .x = FIX16(0.919486), .y = FIX16(-0.169810), .z = FIX16(0.000000) },
    { .x = FIX16(-0.408812), .y = FIX16(-0.167592), .z = FIX16(0.000000) },
    { .x = FIX16(-1.226703), .y = FIX16(0.078200), .z = FIX16(0.000000) },
    { .x = FIX16(-1.226703), .y = FIX16(-0.023036), .z = FIX16(0.000000) },
    { .x = FIX16(-1.442453), .y = FIX16(0.035470), .z = FIX16(0.000000) },
    { .x = FIX16(1.016889), .y = FIX16(0.266178), .z = FIX16(0.000000) },
    { .x = FIX16(1.487051), .y = FIX16(0.151710), .z = FIX16(0.000000) },
    { .x = FIX16(0.817113), .y = FIX16(0.231006), .z = FIX16(0.000000) }
};


face_t mesh_faces[200] = {
    { .a = 1, .b = 5, .c = 4 },
    { .a = 5, .b = 87, .c = 88 },
    { .a = 4, .b = 88, .c = 6 },
    { .a = 43, .b = 41, .c = 27 },
    { .a = 41, .b = 100, .c = 27 },
    { .a = 89, .b = 42, .c = 7 },
    { .a = 7, .b = 42, .c = 40 },
    { .a = 6, .b = 9, .c = 4 },
    { .a = 9, .b = 10, .c = 11 },
    { .a = 90, .b = 10, .c = 8 },
    { .a = 11, .b = 10, .c = 92 },
    { .a = 10, .b = 91, .c = 92 },
    { .a = 15, .b = 29, .c = 5 },
    { .a = 11, .b = 93, .c = 9 },
    { .a = 11, .b = 92, .c = 94 },
    { .a = 4, .b = 93, .c = 95 },
    { .a = 16, .b = 4, .c = 95 },
    { .a = 16, .b = 96, .c = 17 },
    { .a = 5, .b = 2, .c = 15 },
    { .a = 15, .b = 24, .c = 23 },
    { .a = 15, .b = 22, .c = 35 },
    { .a = 2, .b = 1, .c = 16 },
    { .a = 17, .b = 2, .c = 16 },
    { .a = 30, .b = 37, .c = 12 },
    { .a = 12, .b = 20, .c = 14 },
    { .a = 20, .b = 13, .c = 14 },
    { .a = 21, .b = 24, .c = 2 },
    { .a = 21, .b = 3, .c = 35 },
    { .a = 19, .b = 12, .c = 37 },
    { .a = 15, .b = 23, .c = 22 },
    { .a = 18, .b = 96, .c = 98 },
    { .a = 98, .b = 26, .c = 18 },
    { .a = 97, .b = 87, .c = 13 },
    { .a = 13, .b = 18, .c = 26 },
    { .a = 97, .b = 26, .c = 99 },
    { .a = 35, .b = 22, .c = 21 },
    { .a = 22, .b = 23, .c = 21 },
    { .a = 3, .b = 17, .c = 19 },
    { .a = 31, .b = 34, .c = 15 },
    { .a = 31, .b = 32, .c = 33 },
    { .a = 20, .b = 19, .c = 17 },
    { .a = 20, .b = 17, .c = 96 },
    { .a = 18, .b = 20, .c = 96 },
    { .a = 29, .b = 28, .c = 12 },
    { .a = 87, .b = 5, .c = 29 },
    { .a = 25, .b = 30, .c = 35 },
    { .a = 31, .b = 15, .c = 35 },
    { .a = 30, .b = 12, .c = 28 },
    { .a = 30, .b = 31, .c = 35 },
    { .a = 30, .b = 38, .c = 37 },
    { .a = 28, .b = 34, .c = 33 },
    { .a = 28, .b = 32, .c = 30 },
    { .a = 36, .b = 19, .c = 37 },
    { .a = 36, .b = 25, .c = 35 },
    { .a = 36, .b = 38, .c = 39 },
    { .a = 36, .b = 35, .c = 3 },
    { .a = 3, .b = 19, .c = 36 },
    { .a = 25, .b = 39, .c = 30 },
    { .a = 36, .b = 39, .c = 25 },
    { .a = 29, .b = 14, .c = 13 },
    { .a = 14, .b = 29, .c = 12 },
    { .a = 87, .b = 29, .c = 13 },
    { .a = 42, .b = 6, .c = 40 },
    { .a = 43, .b = 6, .c = 88 },
    { .a = 102, .b = 41, .c = 88 },
    { .a = 101, .b = 8, .c = 42 },
    { .a = 27, .b = 7, .c = 40 },
    { .a = 40, .b = 43, .c = 27 },
    { .a = 41, .b = 102, .c = 100 },
    { .a = 100, .b = 89, .c = 27 },
    { .a = 89, .b = 7, .c = 27 },
    { .a = 101, .b = 90, .c = 8 },
    { .a = 43, .b = 40, .c = 6 },
    { .a = 88, .b = 41, .c = 43 },
    { .a = 42, .b = 8, .c = 6 },
    { .a = 36, .b = 37, .c = 38 },
    { .a = 28, .b = 33, .c = 32 },
    { .a = 28, .b = 15, .c = 34 },
    { .a = 30, .b = 39, .c = 38 },
    { .a = 31, .b = 30, .c = 32 },
    { .a = 31, .b = 33, .c = 34 },
    { .a = 3, .b = 21, .c = 17 },
    { .a = 97, .b = 13, .c = 26 },
    { .a = 98, .b = 99, .c = 26 },
    { .a = 21, .b = 23, .c = 24 },
    { .a = 20, .b = 18, .c = 13 },
    { .a = 12, .b = 19, .c = 20 },
    { .a = 17, .b = 21, .c = 2 },
    { .a = 15, .b = 2, .c = 24 },
    { .a = 16, .b = 95, .c = 96 },
    { .a = 16, .b = 1, .c = 4 },
    { .a = 4, .b = 9, .c = 93 },
    { .a = 11, .b = 94, .c = 93 },
    { .a = 15, .b = 28, .c = 29 },
    { .a = 90, .b = 91, .c = 10 },
    { .a = 9, .b = 8, .c = 10 },
    { .a = 6, .b = 8, .c = 9 },
    { .a = 89, .b = 101, .c = 42 },
    { .a = 4, .b = 5, .c = 88 },
    { .a = 1, .b = 2, .c = 5 },
    { .a = 44, .b = 47, .c = 48 },
    { .a = 48, .b = 88, .c = 87 },
    { .a = 47, .b = 49, .c = 88 },
    { .a = 86, .b = 70, .c = 84 },
    { .a = 84, .b = 70, .c = 100 },
    { .a = 89, .b = 50, .c = 85 },
    { .a = 50, .b = 83, .c = 85 },
    { .a = 49, .b = 47, .c = 52 },
    { .a = 52, .b = 54, .c = 53 },
    { .a = 90, .b = 51, .c = 53 },
    { .a = 54, .b = 92, .c = 53 },
    { .a = 53, .b = 92, .c = 91 },
    { .a = 58, .b = 48, .c = 72 },
    { .a = 54, .b = 52, .c = 93 },
    { .a = 54, .b = 94, .c = 92 },
    { .a = 47, .b = 95, .c = 93 },
    { .a = 59, .b = 95, .c = 47 },
    { .a = 59, .b = 60, .c = 96 },
    { .a = 48, .b = 58, .c = 45 },
    { .a = 58, .b = 66, .c = 67 },
    { .a = 58, .b = 78, .c = 65 },
    { .a = 45, .b = 59, .c = 44 },
    { .a = 60, .b = 59, .c = 45 },
    { .a = 73, .b = 55, .c = 80 },
    { .a = 55, .b = 57, .c = 63 },
    { .a = 63, .b = 57, .c = 56 },
    { .a = 64, .b = 45, .c = 67 },
    { .a = 64, .b = 78, .c = 46 },
    { .a = 62, .b = 80, .c = 55 },
    { .a = 58, .b = 65, .c = 66 },
    { .a = 61, .b = 98, .c = 96 },
    { .a = 98, .b = 61, .c = 69 },
    { .a = 97, .b = 56, .c = 87 },
    { .a = 56, .b = 69, .c = 61 },
    { .a = 97, .b = 99, .c = 69 },
    { .a = 78, .b = 64, .c = 65 },
    { .a = 65, .b = 64, .c = 66 },
    { .a = 46, .b = 62, .c = 60 },
    { .a = 74, .b = 58, .c = 77 },
    { .a = 74, .b = 76, .c = 75 },
    { .a = 63, .b = 60, .c = 62 },
    { .a = 63, .b = 96, .c = 60 },
    { .a = 61, .b = 96, .c = 63 },
    { .a = 72, .b = 55, .c = 71 },
    { .a = 87, .b = 72, .c = 48 },
    { .a = 68, .b = 78, .c = 73 },
    { .a = 74, .b = 78, .c = 58 },
    { .a = 73, .b = 71, .c = 55 },
    { .a = 73, .b = 78, .c = 74 },
    { .a = 73, .b = 80, .c = 81 },
    { .a = 71, .b = 76, .c = 77 },
    { .a = 71, .b = 73, .c = 75 },
    { .a = 79, .b = 80, .c = 62 },
    { .a = 79, .b = 78, .c = 68 },
    { .a = 79, .b = 82, .c = 81 },
    { .a = 79, .b = 46, .c = 78 },
    { .a = 46, .b = 79, .c = 62 },
    { .a = 68, .b = 73, .c = 82 },
    { .a = 79, .b = 68, .c = 82 },
    { .a = 72, .b = 56, .c = 57 },
    { .a = 57, .b = 55, .c = 72 },
    { .a = 87, .b = 56, .c = 72 },
    { .a = 85, .b = 83, .c = 49 },
    { .a = 86, .b = 88, .c = 49 },
    { .a = 102, .b = 88, .c = 84 },
    { .a = 101, .b = 85, .c = 51 },
    { .a = 70, .b = 83, .c = 50 },
    { .a = 83, .b = 70, .c = 86 },
    { .a = 84, .b = 100, .c = 102 },
    { .a = 100, .b = 70, .c = 89 },
    { .a = 89, .b = 70, .c = 50 },
    { .a = 101, .b = 51, .c = 90 },
    { .a = 86, .b = 49, .c = 83 },
    { .a = 88, .b = 86, .c = 84 },
    { .a = 85, .b = 49, .c = 51 },
    { .a = 79, .b = 81, .c = 80 },
    { .a = 71, .b = 75, .c = 76 },
    { .a = 71, .b = 77, .c = 58 },
    { .a = 73, .b = 81, .c = 82 },
    { .a = 74, .b = 75, .c = 73 },
    { .a = 74, .b = 77, .c = 76 },
    { .a = 46, .b = 60, .c = 64 },
    { .a = 97, .b = 69, .c = 56 },
    { .a = 98, .b = 69, .c = 99 },
    { .a = 64, .b = 67, .c = 66 },
    { .a = 63, .b = 56, .c = 61 },
    { .a = 55, .b = 63, .c = 62 },
    { .a = 60, .b = 45, .c = 64 },
    { .a = 58, .b = 67, .c = 45 },
    { .a = 59, .b = 96, .c = 95 },
    { .a = 59, .b = 47, .c = 44 },
    { .a = 47, .b = 93, .c = 52 },
    { .a = 54, .b = 93, .c = 94 },
    { .a = 58, .b = 72, .c = 71 },
    { .a = 90, .b = 53, .c = 91 },
    { .a = 52, .b = 53, .c = 51 },
    { .a = 49, .b = 52, .c = 51 },
    { .a = 89, .b = 85, .c = 101 },
    { .a = 47, .b = 88, .c = 48 },
    { .a = 44, .b = 48, .c = 45 }
};
