vec3_t mesh_vertices[64] = {
    { .x = FIX16(1.000000), .y = FIX16(-1.000000), .z = FIX16(-1.000000) },
    { .x = FIX16(-1.000000), .y = FIX16(3.000000), .z = FIX16(-1.000000) },
    { .x = FIX16(-1.000000), .y = FIX16(3.000000), .z = FIX16(1.000000) },
    { .x = FIX16(1.000000), .y = FIX16(5.000000), .z = FIX16(-0.999999) },
    { .x = FIX16(0.999999), .y = FIX16(5.000000), .z = FIX16(1.000001) },
    { .x = FIX16(-1.000000), .y = FIX16(5.000000), .z = FIX16(-1.000000) },
    { .x = FIX16(-1.000000), .y = FIX16(5.000000), .z = FIX16(1.000000) },
    { .x = FIX16(1.000000), .y = FIX16(7.000000), .z = FIX16(-0.999999) },
    { .x = FIX16(0.999999), .y = FIX16(7.000000), .z = FIX16(1.000001) },
    { .x = FIX16(-1.000000), .y = FIX16(7.000000), .z = FIX16(-1.000000) },
    { .x = FIX16(-1.000000), .y = FIX16(7.000000), .z = FIX16(1.000000) },
    { .x = FIX16(1.000000), .y = FIX16(9.000000), .z = FIX16(-0.999999) },
    { .x = FIX16(0.999999), .y = FIX16(9.000000), .z = FIX16(1.000001) },
    { .x = FIX16(-1.000000), .y = FIX16(9.000000), .z = FIX16(-1.000000) },
    { .x = FIX16(-1.000000), .y = FIX16(9.000000), .z = FIX16(1.000000) },
    { .x = FIX16(1.000000), .y = FIX16(11.000000), .z = FIX16(-0.999999) },
    { .x = FIX16(0.999999), .y = FIX16(11.000000), .z = FIX16(1.000001) },
    { .x = FIX16(-1.000000), .y = FIX16(11.000000), .z = FIX16(-1.000000) },
    { .x = FIX16(-1.000000), .y = FIX16(11.000000), .z = FIX16(1.000000) },
    { .x = FIX16(1.000001), .y = FIX16(9.000000), .z = FIX16(-3.000000) },
    { .x = FIX16(-0.999999), .y = FIX16(9.000000), .z = FIX16(-3.000000) },
    { .x = FIX16(1.000001), .y = FIX16(11.000000), .z = FIX16(-3.000000) },
    { .x = FIX16(-0.999999), .y = FIX16(11.000000), .z = FIX16(-3.000000) },
    { .x = FIX16(1.000001), .y = FIX16(9.000000), .z = FIX16(-5.000000) },
    { .x = FIX16(-0.999999), .y = FIX16(9.000000), .z = FIX16(-5.000000) },
    { .x = FIX16(1.000001), .y = FIX16(11.000000), .z = FIX16(-5.000000) },
    { .x = FIX16(-0.999999), .y = FIX16(11.000000), .z = FIX16(-5.000000) },
    { .x = FIX16(1.000002), .y = FIX16(9.000000), .z = FIX16(-7.000000) },
    { .x = FIX16(-0.999998), .y = FIX16(9.000000), .z = FIX16(-7.000000) },
    { .x = FIX16(1.000002), .y = FIX16(11.000000), .z = FIX16(-7.000000) },
    { .x = FIX16(-0.999998), .y = FIX16(11.000000), .z = FIX16(-7.000000) },
    { .x = FIX16(1.000002), .y = FIX16(9.000000), .z = FIX16(-9.000000) },
    { .x = FIX16(-0.999998), .y = FIX16(9.000000), .z = FIX16(-9.000000) },
    { .x = FIX16(1.000002), .y = FIX16(11.000000), .z = FIX16(-9.000000) },
    { .x = FIX16(-0.999998), .y = FIX16(11.000000), .z = FIX16(-9.000000) }
};


face_t mesh_faces[64] = {
    { .a = 1, .b = 4, .c = 3 },
    { .a = 6, .b = 5, .c = 11 },
    { .a = 1, .b = 2, .c = 10 },
    { .a = 16, .b = 15, .c = 19 },
    { .a = 9, .b = 10, .c = 14 },
    { .a = 12, .b = 11, .c = 15 },
    { .a = 13, .b = 14, .c = 18 },
    { .a = 17, .b = 18, .c = 22 },
    { .a = 20, .b = 19, .c = 23 },
    { .a = 25, .b = 26, .c = 28 },
    { .a = 21, .b = 22, .c = 26 },
    { .a = 24, .b = 23, .c = 27 },
    { .a = 5, .b = 6, .c = 30 },
    { .a = 29, .b = 30, .c = 34 },
    { .a = 33, .b = 34, .c = 38 },
    { .a = 37, .b = 38, .c = 42 },
    { .a = 45, .b = 46, .c = 48 },
    { .a = 41, .b = 42, .c = 46 },
    { .a = 45, .b = 47, .c = 52 },
    { .a = 41, .b = 45, .c = 51 },
    { .a = 53, .b = 55, .c = 59 },
    { .a = 51, .b = 52, .c = 56 },
    { .a = 49, .b = 51, .c = 55 },
    { .a = 58, .b = 62, .c = 64 },
    { .a = 55, .b = 56, .c = 60 },
    { .a = 61, .b = 63, .c = 64 },
    { .a = 59, .b = 60, .c = 64 },
    { .a = 57, .b = 59, .c = 63 },
    { .a = 62, .b = 61, .c = 64 },
    { .a = 6, .b = 7, .c = 32 },
    { .a = 2, .b = 3, .c = 7 },
    { .a = 5, .b = 8, .c = 4 },
    { .a = 10, .b = 12, .c = 16 },
    { .a = 2, .b = 6, .c = 12 },
    { .a = 5, .b = 1, .c = 9 },
    { .a = 11, .b = 9, .c = 13 },
    { .a = 19, .b = 17, .c = 21 },
    { .a = 15, .b = 13, .c = 17 },
    { .a = 14, .b = 16, .c = 20 },
    { .a = 22, .b = 24, .c = 28 },
    { .a = 18, .b = 20, .c = 24 },
    { .a = 23, .b = 21, .c = 25 },
    { .a = 30, .b = 32, .c = 36 },
    { .a = 8, .b = 5, .c = 29 },
    { .a = 34, .b = 36, .c = 40 },
    { .a = 31, .b = 29, .c = 33 },
    { .a = 35, .b = 33, .c = 37 },
    { .a = 42, .b = 44, .c = 48 },
    { .a = 39, .b = 37, .c = 41 },
    { .a = 38, .b = 40, .c = 44 },
    { .a = 43, .b = 41, .c = 49 },
    { .a = 50, .b = 49, .c = 53 },
    { .a = 54, .b = 53, .c = 57 },
    { .a = 58, .b = 57, .c = 61 },
    { .a = 3, .b = 4, .c = 8 },
    { .a = 7, .b = 8, .c = 31 },
    { .a = 32, .b = 31, .c = 35 },
    { .a = 40, .b = 39, .c = 43 },
    { .a = 36, .b = 35, .c = 39 },
    { .a = 44, .b = 43, .c = 47 },
    { .a = 47, .b = 43, .c = 50 },
    { .a = 52, .b = 50, .c = 54 },
    { .a = 56, .b = 54, .c = 58 },
    { .a = 60, .b = 58, .c = 64 }
};
